+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|MLP_i|output_layer_i|ReLU_output_layer                                                  ; 323   ; 0              ; 0            ; 0              ; 321    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[9].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[9].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[9].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[8].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[8].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[8].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[7].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[7].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[7].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[6].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[6].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[6].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[5].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[5].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[5].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[4].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[4].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[4].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[3].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[3].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[3].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[2].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[2].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[2].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[1].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[1].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[1].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[0].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[0].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense|neuron_array[0].neuron_inst                           ; 1291  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i|output_dense                                                       ; 3667  ; 2640           ; 0            ; 2640           ; 321    ; 2640            ; 2640          ; 2640            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|output_layer_i                                                                    ; 1027  ; 0              ; 0            ; 0              ; 321    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[31].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[30].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[29].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[28].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[27].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[26].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[25].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[24].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[23].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[22].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[21].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[20].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[19].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[18].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[17].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[16].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[15].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[14].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[13].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[12].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[11].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[10].i_ReLU                            ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[9].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[8].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[7].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[6].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[5].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[4].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[3].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[2].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[1].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer|ReLU_units[0].i_ReLU                             ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|ReLU_hidden_layer                                                  ; 1027  ; 0              ; 0            ; 0              ; 1025   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[31].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[31].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[31].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[30].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[30].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[30].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[29].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[29].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[29].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[28].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[28].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[28].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[27].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[27].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[27].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[26].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[26].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[26].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[25].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[25].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[25].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[24].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[24].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[24].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[23].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[23].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[23].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[22].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[22].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[22].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[21].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[21].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[21].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[20].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[20].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[20].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[19].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[19].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[19].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
